cycle,rank,player,alt,elo,gxe,glicko,qualifpoints,points
1,1,Nayjar,DCT1 Nayjar,2075,81.9%,1784 ± 25,20,20
1,2,Bea,DCT1 Bea,2071,84.2%,1815 ± 25,17,15
1,3,Mimikyu Stardust,DCT1 Mimikyu Star,2052,86.2%,1846 ± 27,15,10
1,4,Madara66,DCT1 MadaraSixSix,2036,83.0%,1798 ± 25,13,6
1,5,JojoOui,DCT1 Jojo,2009,82.4%,1791 ± 25,12,6
1,6,Yovan,DCT1 yovan,2003,83.6%,1807 ± 25,11,6
1,7,Umberto,DCT1 U ActuSD,1984,83.0%,1798 ± 25,10,6
1,8,Vkhss,DCT1 teedeear,1982,86.4%,1850 ± 38,9,6
1,9,Ima,DCT1 369,1972,84.0%,1813 ± 25,8,6
1,10,Light DN,DCT1 Light,1962,81.7%,1781 ± 26,7,6
1,11,Bloody alfa,DCT1 wolf,1960,81.5%,1779 ± 27,6,5
1,12,HikozaruGG,DCT1 hiko,1953,85.0%,1828 ± 32,5,5
1,13,Dasmer,DCT1 Dasmer,1940,84.3%,1816 ± 25,4,5
1,14,JuyenRPPLF,DCT1 Juyen RPPLF,1939,82.0%,1786 ± 25,3,5
1,15,Raiza,DCT1 Raiza,1920,81.1%,1775 ± 29,2,5
1,16,Fant'sy Beast,DCT1 Fantsy,1895,77.3%,1731 ± 25,1,5
1,17,Cicada,DCT1 yabuki,1871,86.0%,1843 ± 38,0,4
1,18,Silent waltzz,DCT1 SW,1850,75.8%,1715 ± 25,0,4
1,19,Vixyon,DCT1 Vixyon,1813,76.7%,1724 ± 25,0,4
1,20,Dawad,DCT1 dwd,1808,72.1%,1679 ± 25,0,4
1,21,Ivan,DCT1 Brendan,1807,73.3%,1691 ± 25,0,3
1,22,Capitaine Itsu,DCT1 Itsu,1803,76.0%,1717 ± 26,0,3
1,23,Hervalt,DCT1 Hervy,1785,76.3%,1721 ± 25,0,3
1,24,Akalli,DCT1 ak,1782,84.1%,1814 ± 25,0,3
1,25,Stellar Flares,DCT1 SF,1781,83.3%,1805 ± 49,0,3
1,26,Xyldaz,DCT1 xyldaz,1779,77.0%,1728 ± 28,0,3
1,27,Chicos,DCT1 Cos,1765,81.2%,1776 ± 25,0,3
1,28,Welli0u,DCT1 TEACH,1764,80.4%,1767 ± 44,0,3
1,29,leng loi,DCT1 leng,1758,79.8%,1758 ± 25,0,3
1,30,Mattz_,DCT1 Von,1754,82.3%,1790 ± 27,0,3
1,31,Polt,DCT1 spring,1752,83.6%,1809 ± 49,0,2
1,32,Bloshh,DCT1 Gloosito,1748,79.9%,1760 ± 30,0,2
1,33,Ok132,DCT1 bad player,1739,81.5%,1780 ± 31,0,2
1,34,ZaraSensei,DCT1 Zara,1736,76.5%,1723 ± 36,0,2
1,35,S7a,DCT1 s7a,1727,76.3%,1721 ± 30,0,2
1,36,Torvik,DCT1 Torvik,1726,75.5%,1712 ± 32,0,2
1,37,veti,DCT1 veti,1725,76.2%,1719 ± 29,0,2
1,38,Keshba45,DCT1 Staller,1722,76.0%,1717 ± 25,0,2
1,39,Foufakirby,DCT1 FFK,1722,75.2%,1709 ± 25,0,2
1,40,Wildygon,DCT1Wildygon,1722,68.1%,1643 ± 25,0,2
1,41,Milkylex,DCT1 Milkylex,1718,71.8%,1676 ± 29,0,1
1,42,Iaoth,DCT1 Iaoth,1718,74.8%,1705 ± 25,0,1
1,43,Crowlignt,DCT1 crowlignt,1715,78.0%,1738 ± 25,0,1
1,44,Patatex,DCT1 Patatex,1709,72.2%,1680 ± 37,0,1
1,45,Belefeb,DCT1 Belefeb,1690,68.9%,1650 ± 28,0,1
1,46,Antonazz,DCT1 Antonazz,1689,77.5%,1734 ± 40,0,1
1,47,Tailouze,DCT1 Tailz,1674,75.9%,1717 ± 34,0,1
2,1,Vert,DCT1V,2089,87.4%,1865 ± 26,20,20
2,2,Dasmer,DCT1 Dasmer,2067,85.9%,1841 ± 25,17,15
2,3,Antonazz,DCT1 Antonazz,2013,81.8%,1783 ± 28,15,10
2,4,Mimikyu Stardust,DCT1 Mimikyu Star,2004,82.1%,1787 ± 25,13,6
2,5,Umberto,DCT1 U ActuSD,1997,82.7%,1794 ± 25,12,6
2,6,Yovan,DCT1 yovan,1980,81.3%,1776 ± 25,11,6
2,7,Polt,DCT1 spring,1980,78.4%,1743 ± 26,10,6
2,8,Keshba45,DCT1 Staller,1973,81.2%,1776 ± 25,9,6
2,9,Nayjar,DCT1 Nayjar,1971,83.3%,1803 ± 27,8,6
2,10,Vixyon,DCT1 Vixyon,1967,79.6%,1756 ± 25,7,6
2,11,Macaxandre,DCT1 Macaxandre,1958,79.9%,1760 ± 25,6,5
2,12,Raiza,DCT1 Raiza,1948,82.6%,1793 ± 27,5,5
2,13,Stellar Flares,DCT1 SF,1935,84.0%,1813 ± 40,4,5
2,14,Light DN,DCT1 Light,1934,80.2%,1764 ± 27,3,5
2,15,Madara66,DCT1 MadaraSixSix,1930,80.7%,1769 ± 25,2,5
2,16,Bea,DCT1 Bea,1924,82.7%,1795 ± 25,1,5
2,17,Vkhss,DCT1 teedeear,1895,87.5%,1869 ± 45,0,4
2,18,Ima,DCT1 369,1890,86.0%,1843 ± 33,0,4
2,19,Xyldaz,DCT1 xyldaz,1889,79.7%,1758 ± 31,0,4
2,20,HikozaruGG,DCT1 hiko,1866,84.1%,1814 ± 31,0,4
2,21,Tailouze,DCT1 Tailz,1850,77.9%,1738 ± 31,0,3
2,22,JJ09LIE,DCT1 Marin,1843,82.7%,1795 ± 27,0,3
2,23,S7a,DCT1 s7a,1837,81.0%,1774 ± 26,0,3
2,24,Torvik,DCT1 Torvik,1828,79.2%,1752 ± 31,0,3
2,25,Zentrox,DCT1 Zentrox,1826,74.0%,1697 ± 25,0,3
2,26,UltraPenguin,DCT1 ultra penguin,1826,70.2%,1662 ± 29,0,3
2,27,Crowlignt,DCT1 crowlignt,1822,79.2%,1752 ± 25,0,3
2,28,Kaneki,DCT1 K,1813,75.8%,1715 ± 28,0,3
2,29,JojoOui,DCT1 Jojo,1812,81.1%,1774 ± 25,0,3
2,30,Kebabmlml,DCT1 KEBBY,1796,82.7%,1795 ± 30,0,3
2,31,Patatex,DCT1 Patatex,1794,78.3%,1742 ± 25,0,2
2,32,Antho17,DCT1 Antho,1792,76.7%,1724 ± 25,0,2
2,33,JuyenRPPLF,DCT1 Juyen RPPLF,1786,81.7%,1782 ± 25,0,2
2,34,Bloody alfa,DCT1 wolf,1775,82.4%,1791 ± 30,0,2
2,35,Hervalt,DCT1 Hervy,1765,76.6%,1723 ± 25,0,2
2,36,Spookyz,DCT1 spooky,1763,76.2%,1719 ± 31,0,2
2,37,Nassim,DCT1 Nemosse,1750,75.5%,1712 ± 25,0,2
2,38,Emrane,DCT1 E ActuSD,1741,63.8%,1607 ± 30,0,2
2,39,Iaoth,DCT1 Iaoth,1739,74.1%,1698 ± 25,0,2
2,40,Welli0u,DCT1 TEACH,1736,80.6%,1771 ± 48,0,2
2,41,Bohrru,DCT1 Prav33n,1734,71.4%,1672 ± 25,0,1
2,42,Capitaine Itsu,DCT1 Itsu,1674,75.9%,1717 ± 34,0,1
3,1,Mimilimi,dct1 mimilimi,2123,85.8%,1838 ± 25,20,20
3,2,Vert,DCT1V,2089,89.2%,1898 ± 30,17,15
3,3,Akalli,dct1 ak,2051,85.2%,1831 ± 32,15,10
3,4,JuyenRPPLF,DCT1 Juyen RPPLF,2042,82.8%,1796 ± 25,13,6
3,5,Welli0u,dct1 TEACH,2033,80.6%,1768 ± 26,12,6
3,6,Vixyon,DCT1 Vixyon,1964,82.3%,1789 ± 26,11,6
3,7,Vkhss,DCT1 teedeear,1939,87.7%,1872 ± 40,10,6
3,8,Umberto,DCT1 U ActuSD,1930,81.1%,1774 ± 25,9,6
3,9,Patatex,DCT1 Patatex,1930,78.2%,1740 ± 25,8,6
3,10,HikozaruGG,dct1 hiko,1927,84.5%,1820 ± 28,7,6
3,11,Mimikyu Stardust,DCt1 Mimikyu Star,1911,83.3%,1803 ± 26,6,5
3,12,Macaxandre,DCT1 Macaxandre,1883,79.4%,1754 ± 25,5,5
3,13,Stellar Flares,DCT1 SF,1866,83.8%,1811 ± 39,4,5
3,14,Light DN,DCT1 Light,1859,81.8%,1784 ± 35,3,5
3,15,Madara66,DCT1 MadaraSixSix,1846,81.6%,1780 ± 27,2,5
3,16,Dasmer,DCT1 Dasmer,1842,84.6%,1822 ± 26,1,5
3,17,Torvik,DCT1 Torvik,1838,81.4%,1778 ± 26,0,4
3,18,Nayjar,DCT1 Nayjar,1834,83.4%,1805 ± 25,0,4
3,19,Polt,dct1 spring,1832,78.5%,1744 ± 26,0,4
3,20,766645,DCT1 fredog18,1831,65.1%,1617 ± 25,0,4
3,21,Yovan,DCT1 yovan,1780,77.8%,1737 ± 25,0,3
3,22,LucioCerra,DCT1 LucioCerra,1773,71.8%,1677 ± 26,0,3
3,23,Silent waltzz,DCT1 SW,1768,72.7%,1684 ± 25,0,3
3,24,Crowlignt,DCT1 crowlignt,1761,79.3%,1753 ± 26,0,3
3,25,Bloody alfa,DCT1 wolf,1759,81.1%,1775 ± 31,0,3
3,26,Keshba45,DCT1 Staller,1746,76.0%,1717 ± 25,0,3
3,27,Antonazz,DCT1 Antonazz,1738,80.6%,1768 ± 26,0,3
3,28,Fant'sy Beast,DCT1 Fantsy,1734,76.1%,1719 ± 29,0,3
3,29,JojoOui,DCT1 Jojo,1732,79.1%,1751 ± 25,0,3
3,30,Antho17,DCT1 Antho,1724,72.1%,1679 ± 25,0,3
3,31,Taye101,DCT1 Taye,1723,69.9%,1659 ± 29,0,2
3,32,Tailouze,DCT1 Tailz,1722,77.3%,1731 ± 29,0,2
3,33,Raiza,DCT1 Raiza,1721,82.0%,1787 ± 39,0,2
3,34,Foufakirby,DCT1 FFK,1721,77.8%,1736 ± 25,0,2
3,35,Cicada,dct1 yabuki,1720,84.4%,1820 ± 48,0,2
3,36,Kebabmlml,DCT1 KEBBY,1720,78.9%,1748 ± 25,0,2
3,37,Ima,DCT1 369,1713,85.9%,1843 ± 45,0,2
3,38,Zentrox,DCT1 Zentrox,1712,74.2%,1699 ± 26,0,2
4,1,Akalli,dct1 ak,2035,87.6%,1869 ± 36,20,20
4,2,Stellar Flares,DCT1 SF,2011,85.5%,1835 ± 36,17,15
4,3,Zugubu Royale,DCT1 zugubu,1961,81.1%,1775 ± 25,15,10
4,4,Vkhss,DCT1 teedeear,1950,86.6%,1853 ± 34,13,6
4,5,Bloody alfa,DCT1 wolf,1947,81.8%,1783 ± 26,12,6
4,6,Umberto,DCT1 U ActuSD,1936,78.9%,1749 ± 25,11,6
4,7,Iaoth,DCT1 Iaoth,1918,79.3%,1753 ± 25,10,6
4,8,Patatex,DCT1 Patatex,1910,77.7%,1735 ± 25,9,6
4,9,Yovan,DCT1 yovan,1898,79.6%,1757 ± 26,8,6
4,10,JojoOui,DCT1 Jojo,1892,79.8%,1759 ± 25,7,6
4,11,Antho17,DCT1 Antho,1882,75.8%,1715 ± 25,6,5
4,12,MH,DCT1 MH,1881,75.8%,1716 ± 29,5,5
4,13,HikozaruGG,dct1 hiko,1865,84.7%,1823 ± 33,4,5
4,14,Mimilimi,dct1 mimilimi,1862,82.1%,1787 ± 25,3,5
4,15,Zentrox,DCT1 Zentrox,1844,74.9%,1706 ± 25,2,5
4,16,JuyenRPPLF,DCT1 Juyen RPPLF,1837,81.3%,1777 ± 25,1,5
4,17,Kebabmlml,DCT1 KEBBY,1837,80.7%,1770 ± 27,0,4
4,18,Antonazz,DCT1 Antonazz,1832,78.2%,1741 ± 25,0,4
4,19,Welli0u,dct1 TEACH,1831,80.3%,1765 ± 28,0,4
4,20,Madara66,DCT1 MadaraSixSix,1807,80.5%,1767 ± 25,0,4
4,21,Vert,DCT1V,1807,88.2%,1880 ± 41,0,3
4,22,Vixyon,DCT1 Vixyon,1787,81.5%,1779 ± 31,0,3
4,23,LucioCerra,DCT1 LucioCerra,1784,73.9%,1696 ± 26,0,3
4,24,Torvik,DCT1 Torvik,1781,82.3%,1791 ± 39,0,3
4,25,Macaxandre,DCT1 Macaxandre,1757,78.7%,1746 ± 28,0,3
4,26,Remi25,DCT1 Remi25,1757,76.0%,1717 ± 28,0,3
4,27,Hervalt,DCT1 Hervy,1755,76.4%,1722 ± 26,0,3
4,28,Bea,DCT1 Bea,1753,79.2%,1753 ± 32,0,3
4,29,leng loi,DCT1 leng,1752,78.5%,1745 ± 25,0,3
4,30,Mimikyu Stardust,DCt1 Mimikyu Star,1736,80.8%,1772 ± 32,0,3
4,31,Vulpeen,DCT1 Vulpeen,1734,72.8%,1686 ± 26,0,2
4,32,Polt,dct1 spring,1731,78.9%,1749 ± 36,0,2
4,33,Bohrru,DCT1 Prav33n,1730,73.1%,1688 ± 25,0,2
4,34,TigerQuasar,DCT1 TigerQuasar,1724,67.8%,1641 ± 27,0,2
4,35,Egalvanc,DCT1 EGC,1722,80.6%,1768 ± 26,0,2
4,36,Light DN,DCT1 Light,1720,79.4%,1755 ± 31,0,2
4,37,Foufakirby,DCT1 FFK,1717,75.3%,1711 ± 25,0,2
4,38,Keshba45,DCT1 Staller,1717,75.3%,1710 ± 25,0,2
4,39,Tailouze,DCT1 Tailz,1717,75.3%,1710 ± 29,0,2
4,40,Kaneki,DCT1 K,1716,76.3%,1720 ± 34,0,2
5,1,Stellar Flares,DCT1 SF,2043,85.7%,1838 ± 31,20,20
5,2,JuyenRPPLF,DCT1 Juyen RPPLF,2039,82.7%,1794 ± 25,17,15
5,3,Mimilimi,dct1 mimilimi,2028,81.3%,1776 ± 25,15,10
5,4,Umberto,DCT1 U ActuSD,1968,80.9%,1772 ± 25,13,6
5,5,Light DN,DCT1 Light,1952,78.7%,1746 ± 26,12,6
5,6,Zugubu Royale,DCT1 zugubu,1926,81.6%,1781 ± 27,11,6
5,7,Antho17,DCT1 Antho,1922,78.1%,1740 ± 29,10,6
5,8,Zentrox,DCT1 Zentrox,1921,77.2%,1730 ± 25,9,6
5,9,Akalli,dct1 ak,1908,85.8%,1838 ± 25,8,6
5,10,Bea,DCT1 Bea,1893,82.1%,1787 ± 25,7,6
5,11,Fabionacci,DCT1 Fabionacci,1879,73.7%,1694 ± 25,6,5
5,12,Ivan,DCT1 Brendan,1878,72.5%,1683 ± 25,5,5
5,13,Bloody alfa,DCT1 wolf,1868,82.3%,1790 ± 34,4,5
5,14,Raimus,DCT1 Raimus,1858,81.8%,1785 ± 39,3,5
5,15,Vkhss,DCT1 teedeear,1843,85.9%,1841 ± 38,2,5
5,16,HikozaruGG,dct1 hiko,1838,84.7%,1824 ± 37,1,5
5,17,Yovan,DCT1 yovan,1835,80.2%,1764 ± 30,0,4
5,18,LucioCerra,DCT1 LucioCerra,1825,74.8%,1705 ± 27,0,4
5,19,Egalvanc,DCT1 EGC,1804,80.7%,1770 ± 28,0,4
5,20,Maxouille,DCT1 c'est palafin,1804,82.6%,1796 ± 45,0,4
5,21,Stecolomaxx ,DCT1 Steco,1798,76.4%,1722 ± 26,0,3
5,22,Iaoth,DCT1 Iaoth,1796,79.3%,1753 ± 25,0,3
5,23,Patatex,DCT1 Patatex,1747,78.1%,1740 ± 25,0,3
5,24,Mimikyu Stardust,DCt1 Mimikyu Star,1743,81.8%,1785 ± 37,0,3
5,25,Foufakirby,DCT1 FFK,1742,76.1%,1718 ± 25,0,3
5,26,Welli0u,dct1 TEACH,1736,80.4%,1766 ± 38,0,3
5,27,Kebabmlml,DCT1 KEBBY,1723,80.7%,1770 ± 37,0,3
5,28,Vixyon,DCT1 Vixyon,1721,81.3%,1778 ± 38,0,3
5,29,Nassim,DCT1 Nemosse,1719,73.8%,1696 ± 25,0,3
5,30,Polt,dct1 spring,1713,79.7%,1759 ± 42,0,3
6,1,Bea,DCT1 Bea,2043,85.7%,1838 ± 31,20,20
6,2,Stellar Flares,DCT1 SF,2039,82.7%,1794 ± 25,17,15
6,3,Umberto,DCT1 U ActuSD,2028,81.3%,1776 ± 25,15,10
6,4,Dasmer,DCT1 Dasmer,1968,80.9%,1772 ± 25,13,6
6,5,JuyenRPPLF,DCT1 Juyen RPPLF,1952,78.7%,1746 ± 26,12,6
6,6,Yves Stone,DCT1 The Loser,1926,81.6%,1781 ± 27,11,6
6,7,Bloody alfa,DCT1 wolf,1922,78.1%,1740 ± 29,10,6
6,8,Light DN,DCT1 Light,1921,77.2%,1730 ± 25,9,6
6,9,JojoOui,DCT1 Jojo,1908,85.8%,1838 ± 25,8,6
6,10,Silent waltzz,DCT1 SW,1893,82.1%,1787 ± 25,7,6
6,11,Vkhss,DCT1 teedeear,1879,73.7%,1694 ± 25,6,5
6,12,Nassim,DCT1 Nemosse,1878,72.5%,1683 ± 25,5,5
6,13,Vert,DCT1V,1868,82.3%,1790 ± 34,4,5
6,14,Zentrox,DCT1 Zentrox,1858,81.8%,1785 ± 39,3,5
6,15,Antho17,DCT1 Antho,1843,85.9%,1841 ± 38,2,5
6,16,LucioCerra,DCT1 LucioCerra,1838,84.7%,1824 ± 37,1,5
6,17,Iaoth,DCT1 Iaoth,1835,80.2%,1764 ± 30,0,4
6,18,Zugubu Royale,DCT1 Zugubu,1825,74.8%,1705 ± 27,0,4
6,19,Akalli,DCT1 ak,1804,80.7%,1770 ± 28,0,4
6,20,Mimikyu Stardust,DCt1 Mimikyu Star,1804,82.6%,1796 ± 45,0,4
6,21,Macaxandre,DCT1 Macaxandre,1798,76.4%,1722 ± 26,0,3
6,22,Cicada,DCT1 yabuki,1796,79.3%,1753 ± 25,0,3
6,23,Fabionacci,DCT1 Fabionacci,1747,78.1%,1740 ± 25,0,3
6,24,Bohrru,DCT1 Prav33n,1743,81.8%,1785 ± 37,0,3
6,25,Raimus,DCT1 Raimus,1742,76.1%,1718 ± 25,0,3
6,26,HikozaruGG,DCT1 hiko,1736,80.4%,1766 ± 38,0,3
6,27,Kebabmlml,DCT1 KEBBY,1723,80.7%,1770 ± 37,0,3
6,28,Mimilimi,DCT1 mimilimi,1721,81.3%,1778 ± 38,0,3